   (1479): 3, 0, 3, 3, 4, 2, 4, 3, 2, 1, 4, 0, 0, 1, 4, 3, 4, 0, 3, 1, 1, 2,
   (1501): 4, 1, 2, 0, 1, 1, 0, 0, 3, 0, 1, 0, 1, 0, 1, 1, 2, 2, 1, 3, 1, 0,
   (1523): 0, 2, 2, 3, 2, 1, 1, 3, 0, 0, 2, 0, 0, 4, 2, 0, 0, 0, 2, 0, 2, 4,
   (1545): 1, 2, 2, 2, 1, 1, 0, 1, 0, 3, 0, 2, 1, 3, 0, 0, 0, 0, 2, 1, 3, 4,
   (1567): 3, 0, 1, 1, 1, 5, 2, 1, 1, 1, 1, 0, 3, 1, 0, 1, 2, 0, 2, 0, 1, 1,
   (1589): 3, 0, 0, 2, 2, 4, 0, 1, 0, 3, 0, 0, 3, 4, 5, 2, 5, 3, 2, 1, 0, 1,
   (1611): 1, 0, 0, 1, 4, 0, 2, 1, 0, 1, 2, 3, 0, 2, 0, 3, 2, 1, 0, 0, 4, 3,
   (1633): 0, 0, 1, 2, 3, 0, 1, 1, 2, 0, 0, 0, 1, 4, 1, 3, 1, 4, 2, 1, 3, 1,
   (1655): 4, 2, 1, 0, 1, 0, 1, 3, 2, 0, 2, 1, 5, 2, 1, 1, 2, 1, 0, 3, 4, 1,
   (1677): 1, 4, 2, 0, 4, 2, 3, 0, 2, 2, 1, 2, 0, 0, 1, 3, 2, 3, 3, 3, 2, 4,
   (1699): 2, 1, 4, 5, 5, 2, 2, 2, 0, 3, 3, 1, 4, 0, 1, 0, 3, 1, 1, 4, 1, 2,
   (1721): 0, 0, 0, 2, 2, 1, 0, 0, 3, 0, 3, 4, 4, 2, 2, 3, 3, 1, 2, 0, 4, 0,
   (1743): 1, 3, 4, 2, 3, 4, 5, 3, 1, 4, 1, 1, 2, 3, 0, 0, 4, 1, 4, 1, 1, 3,
   (1765): 0, 3, 2, 3, 3, 4, 0, 0, 3, 4, 5, 4, 3, 4, 3, 0, 0, 4, 5, 1, 2, 2,
   (1787): 2, 1, 4, 3, 1, 0, 0, 0, 1, 1, 3, 3, 1, 0, 0, 2, 0, 2, 0, 0, 0, 3,
   (1809): 4, 1, 0, 2, 1, 1, 2, 3, 1, 2, 2, 2, 0, 1, 3, 1, 2, 2, 0, 0, 1, 2,
   (1831): 5, 2, 0, 2, 0, 4, 0, 2, 3, 6, 1, 4, 2, 2, 2, 3, 0, 3, 3, 1, 3, 2,
   (1853): 3, 1, 1, 1, 1, 0, 2, 1, 0, 2, 2, 0, 3, 2, 1, 2, 1, 3, 2, 4, 1, 1,
   (1875): 0, 1, 0, 2, 1, 1, 1, 1, 4, 0, 0, 1, 3, 0, 3, 4, 2, 4, 0, 3, 0, 0,
   (1897): 4, 2, 3, 8, 3, 1, 3, 2, 2, 2, 0, 2, 3, 3, 4, 1, 0, 3, 0, 1, 3, 0,
   (1919): 0, 1, 0, 2, 0, 0, 2, 0, 0, 3, 2, 3, 3, 1, 2, 5, 0, 2, 1, 0, 0, 1,
   (1941): 4, 0, 2, 0, 4, 2, 2, 0, 3, 3, 4, 4, 6, 1, 3, 0, 0, 2, 0, 2, 2, 3,
   (1963): 2, 4, 1, 1, 1, 0, 3, 1, 4, 3, 1, 2, 1, 0, 0, 0, 0, 1, 2, 3, 4, 4,
   (1985): 3, 1, 0, 1, 0, 0, 4, 0, 3, 1, 3, 3, 2, 1, 4, 3, 1, 0, 2, 0, 1, 0,
   (2007): 1, 5, 4, 2, 0, 3, 3, 0, 3, 0, 0, 2, 1, 1, 0, 1, 1, 3, 0, 1, 1, 0,
   (2029): 1, 2, 0, 1, 2, 2, 3, 0, 2, 0, 2, 4, 0, 1, 0, 3, 3, 2, 1, 2, 2, 0,
   (2051): 3, 1, 2, 4, 3, 0, 2, 1, 2, 1, 1, 2, 5, 1, 3, 5, 2, 0, 1, 4, 1, 0,
   (2073): 1, 2, 2, 0, 0, 4, 1, 2, 1, 1, 6, 2, 2, 2, 2, 0, 2, 0, 1, 1, 1, 0,
   (2095): 1, 2, 5, 0, 0, 0, 1, 1, 1, 0, 3, 2, 0, 1, 0, 3, 1, 3, 3, 2, 0, 1,
   (2117): 4, 1, 0, 3, 1, 2, 1, 1, 0, 2, 1, 2, 0, 0, 4, 4, 3, 0, 1, 2, 1, 1,
   (2139): 1, 4, 2, 3, 2, 1, 0, 2, 4, 4, 0, 1, 3, 2, 0, 1, 1, 0, 3, 1, 3, 1,
   (2161): 4, 0, 4, 3, 2, 1, 1, 4, 0, 2, 1, 3, 0, 4, 0, 2, 4, 3, 1, 2, 2, 3,
   (2183): 0, 3, 3, 2, 2, 0, 3, 3, 3, 4, 5, 4, 2, 1, 2, 0, 2, 2, 0, 1, 1, 4,
   (2205): 1, 3, 1, 0, 2, 3, 3, 2, 3, 1, 0, 1, 3, 0, 0, 2, 3, 3, 4, 1, 2, 2,
   (2227): 0, 3, 0, 3, 1, 1, 2, 2, 1, 2, 2, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 2,
   (2249): 5, 5, 0, 1, 0, 1, 1, 0, 2, 1, 1, 3, 6, 0, 3, 3, 0, 1, 2, 2, 1, 4,
   (2271): 1, 3, 1, 1, 2, 2, 2, 1, 0, 0, 3, 3, 2, 0, 1, 0, 4, 0, 3, 1, 5, 2,
   (2293): 3, 0, 2, 1, 0, 1, 0, 2, 0, 1, 2, 0, 5, 4, 2, 2, 0, 1, 1, 1, 3, 0,
   (2315): 0, 1, 3, 1, 3, 1, 2, 2, 1, 3, 1, 4, 3, 5, 2, 0, 3, 1, 1, 1, 0, 2,
   (2337): 3, 2, 2, 4, 1, 0, 2, 0, 2, 0, 0, 1, 0, 4, 5, 1, 2, 2, 2, 2, 4, 0,
   (2359): 1, 0, 1, 3, 0, 1, 0, 0, 4, 2, 0, 1, 2, 1, 0, 0, 1, 2, 3, 0, 0, 1,
   (2381): 4, 4, 2, 3, 4, 0, 0, 2, 3, 4, 3, 1, 1, 1, 1, 3, 1, 1, 4, 3, 0, 2,
   (2403): 1, 2, 1, 2, 2, 0, 0, 3, 0, 3, 0, 2, 1, 5, 0, 2, 4, 4, 2, 2, 0, 4,
   (2425): 0, 0, 2, 1, 3, 3, 1, 2, 1, 3, 4, 0, 1, 1, 2, 2, 0, 3, 2, 3, 2, 1,
   (2447): 3, 2, 1, 2, 3, 3, 2, 1, 3, 1, 4, 1, 0, 3, 0, 3, 0, 0, 1, 1, 0, 0,
   (2469): 2, 5, 2, 4, 4, 0, 3, 0, 0, 1, 3, 1, 3, 5, 4, 4, 2, 4, 0, 3, 1, 3,
   (2491): 2, 1, 1, 1, 3, 1, 4, 2, 0, 1, 1, 0, 3, 4, 2, 1, 1, 0, 2, 0, 3, 1,
   (2513): 2, 3, 0, 1, 3, 2, 0, 0, 1, 1, 4, 2, 0, 0, 4, 1, 1, 0, 2, 0, 3, 1,
   (2535): 6, 1, 4, 4, 6, 0, 4, 0, 0, 0, 2, 0, 2, 0, 1, 1, 4, 4, 0, 0, 2, 4,
   (2557): 3, 0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 2, 0, 1, 1, 0, 2, 0, 4, 1,
   (2579): 1, 2, 2, 1, 4, 2, 1, 1, 1, 2, 1, 0, 4, 1, 5, 3, 0, 3, 0, 3, 4, 1,
   (2601): 0, 4, 2, 2, 1, 0, 0, 0, 1, 0, 3, 3, 1, 4, 1, 4, 0, 0, 3, 2, 2, 0,
   (2623): 2, 0, 2, 2, 3, 4, 1, 1, 2, 3, 2, 4, 5, 4, 2, 0, 0, 4, 2, 0, 3, 3,
   (2645): 2, 0, 1, 0, 0, 0, 1, 5, 0, 0, 2, 0, 2, 0, 1, 1, 1, 2, 4, 1, 1, 5,
   (2667): 3, 1, 4, 1, 4, 5, 1, 2, 2, 1, 2, 1, 1, 5, 2, 2, 0, 4, 2, 0, 4, 0,
   (2689): 2, 2, 1, 1, 1, 3, 2, 2, 0, 0, 1, 1, 0, 2, 2, 2, 2, 3, 1, 3, 2, 4,
   (2711): 1, 2, 0, 0, 1, 3, 2, 1, 2, 1, 3, 1, 2, 0, 2, 2, 0, 4, 0, 1, 2, 0,
   (2733): 3, 1, 2, 0, 1, 0, 3, 0, 3, 3, 0, 3, 2, 2, 4, 0, 0, 2, 2, 2, 0, 0,
   (2755): 4, 2, 0, 4, 3, 1, 3, 1, 1, 0, 2, 0, 3, 0, 0, 1, 1, 2, 1, 4, 4, 1,
   (2777): 0, 3, 0, 2, 3, 1, 1, 0, 2, 1, 1, 3, 1, 2, 0, 5, 1, 1, 1, 3, 2, 0,
   (2799): 2, 2, 1, 1, 4, 2, 1, 1, 0, 1, 0, 4, 1, 6, 0, 3, 1, 4, 2, 1, 0, 2,
   (2821): 1, 4, 1, 0, 4, 4, 3, 4, 4, 2, 0, 0, 0, 4, 1, 4, 4, 1, 0, 2, 0, 1,
   (2843): 4, 2, 1, 1, 0, 2, 0, 3, 0, 1, 1, 2, 1, 0, 1, 1, 2, 2, 4, 2, 0, 3,
   (2865): 4, 0, 4, 3, 0, 2, 4, 3, 4, 1, 5, 1, 1, 3, 0, 0, 5, 1, 2, 1, 2, 1,
   (2887): 1, 1, 4, 4, 2, 0, 3, 2, 0, 0, 4, 4, 2, 2, 3, 2, 0, 0, 3, 1, 2, 0,
   (2909): 0, 0, 2, 3, 1, 0, 2, 0, 1, 3, 2, 2, 2, 0, 5, 1, 1, 0, 0, 0, 0, 1,
   (2931): 3, 1, 2, 1, 0, 0, 0, 3, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 1, 0, 2,
   (2953): 2, 0, 3, 3, 3, 1, 2, 4, 4, 0, 3, 2, 3, 1, 2, 0, 0, 1, 4, 3, 6, 1,
   (2975): 0, 4, 0, 2, 0, 0, 2, 3, 2, 2, 0, 2, 1, 3, 0, 0, 0, 5, 2, 0, 2, 0,
   (2997): 0, 0, 1, 1, 0, 2, 1, 0, 3, 1, 0, 2, 2, 4, 1, 4, 5, 2, 2, 0, 2, 1,
   (3019): 0, 1, 2, 3, 2, 5, 0, 0, 1, 3, 1, 0, 0, 1, 4, 3, 0, 2, 0, 1, 2, 4,
   (3041): 3, 5, 3, 2, 1, 0, 1, 1, 2, 0, 0, 3, 1, 3, 2, 0, 0, 0, 1, 4, 0, 0,
   (3063): 3, 3, 5, 2, 1, 0, 0, 3, 1, 1, 3, 1, 2, 2, 0, 5, 0, 3, 3, 4, 3, 3,
   (3085): 0, 4, 3, 3, 5, 3, 5, 1, 1, 3, 1, 4, 0, 0, 0, 4, 4, 4, 3, 0, 1, 3,
   (3107): 2, 0, 0, 2, 0, 3, 2, 2, 0, 1, 1, 2, 0, 1, 3, 0, 1, 3, 3, 3, 5, 2,
   (3129): 4, 1, 3, 0, 3, 0, 2, 4, 0, 0, 2, 0, 1, 4, 3, 1, 3, 3, 0, 0, 2, 1,
   (3151): 3, 0, 4, 4, 2, 3, 4, 2, 2, 2, 0, 1, 2, 4, 1, 0, 4, 2, 1, 3, 2, 0,
   (3173): 0, 1, 0, 1, 0, 2, 1, 1, 4, 1, 1, 0, 3, 0, 2, 1, 0, 3, 0, 1, 1, 2,
   (3195): 4, 4, 1, 0, 3, 0, 1, 0, 1, 2, 1, 4, 2, 0, 3, 1, 2, 4, 0, 1, 1, 2,
   (3217): 1, 2, 1, 0, 2, 3, 0, 0, 1, 3, 0, 0, 2, 1, 0, 2, 0, 0, 2, 1, 0, 2,
   (3239): 4, 2, 3, 2, 2, 1, 2, 4, 5, 4, 1, 3, 3, 2, 0, 4, 4, 0, 4, 4, 1, 5,
   (3261): 2, 3, 4, 0, 2, 0, 2, 1, 1, 1, 2, 1, 2, 2, 5, 0, 0, 4, 2, 4, 1, 2,
   (3283): 0, 0, 2, 5, 3, 1, 2, 0, 1, 1, 3, 0, 0, 2, 1, 1, 3, 2, 0, 0, 2, 0,
   (3305): 2, 0, 2, 2, 0, 1, 3, 2, 0, 0, 4, 2, 0, 4, 3, 5, 1, 0, 2, 1, 5, 2,
   (3327): 3, 3, 1, 1, 4, 0, 1, 1, 0, 3, 1, 4, 2, 1, 0, 3, 3, 0, 4, 1, 4, 1,
   (3349): 3, 1, 4, 3, 4, 0, 1, 3, 1, 0, 0, 3, 3, 2, 0, 1, 2, 0, 0, 4, 0, 1,
   (3371): 0, 1, 2, 2, 0, 1, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 3, 1, 5, 0, 2, 4,
   (3393): 1, 0, 1, 4, 0, 0, 4, 2, 2, 2, 1, 1, 1, 3, 2, 1, 0, 1, 0, 1, 1, 0,
   (3415): 0, 3, 3, 4, 3, 2, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 2, 2, 1, 0, 0, 3,
   (3437): 2, 1, 0, 2, 1, 1, 0, 1, 1, 2, 3, 0, 3, 1, 0, 3, 0, 3, 1, 2, 0, 0,
   (3459): 3, 0, 0, 3, 3, 0, 1, 1, 1, 3, 3, 0, 1, 1, 2, 1, 2, 1, 3, 0, 2, 3,
   (3481): 0, 3, 2, 1, 0, 4, 1, 1, 2, 0, 3, 3, 0, 0, 0, 2, 1, 5, 0, 0, 0, 1,
   (3503): 1, 0, 0, 2, 5, 0, 3, 4, 3, 4, 3, 0, 0, 1, 5, 2, 1, 1, 2, 1, 3, 2,
   (3525): 0, 0, 1, 2, 3, 3, 0, 3, 2, 5, 2, 0, 2, 2, 1, 0, 3, 2, 3, 1, 1, 0,
   (3547): 2, 1, 3, 2, 2, 0, 0, 4, 0, 3, 3, 1, 0, 1, 2, 0, 0, 0, 2, 1, 1, 3,
   (3569): 1, 0, 3, 3, 3, 0, 2, 2, 1, 3, 1, 1, 0, 0, 0, 2, 2, 1, 2, 2, 1, 5,
   (3591): 4, 1, 1, 1, 3, 0, 2, 3, 2, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 1, 3, 2,
   (3613): 2, 1, 2, 0, 2, 1, 3, 1, 1, 5, 1, 3, 3, 2, 0, 1, 0, 1, 2, 5, 0, 0,
   (3635): 2, 2, 3, 3, 0, 4, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 4, 1, 2, 4,
   (3657): 3, 1, 0, 3, 1, 3, 2, 2, 0, 0, 4, 2, 3, 1, 1, 4, 0, 1, 2, 0, 2, 2,
   (3679): 0, 0, 0, 1, 3, 0, 1, 3, 1, 1, 2, 4, 0, 0, 2, 2, 0, 1, 3, 1, 1, 2,
   (3701): 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 4, 0, 1, 3, 3, 1, 1, 3,
   (3723): 1, 0, 2, 2, 5, 0, 0, 4, 1, 3, 1, 0, 1, 3, 3, 1, 4, 1, 4, 2, 2, 1,
   (3745): 2, 1, 2, 0, 1, 3, 0, 3, 0, 5, 1, 0, 1, 4, 1, 2, 1, 1, 1, 0, 3, 0,
   (3767): 0, 0, 3, 0, 0, 4, 2, 1, 1, 1, 0, 1, 0, 2, 1, 1, 2, 0, 3, 2, 3, 4,
   (3789): 2, 2, 1, 0, 2, 3, 2, 1, 3, 3, 1, 3, 3, 0, 2, 1, 0, 2, 3, 1, 2, 5,
   (3811): 2, 1, 2, 2, 0, 0, 1, 4, 3, 4, 1, 3, 4, 0, 2, 2, 2, 0, 3, 4, 0, 4,
   (3833): 3, 0, 3, 1, 0, 4, 1, 1, 0, 2, 2, 0, 1, 1, 2, 3, 0, 2, 2, 4, 0, 4,
   (3855): 3, 1, 3, 1, 2, 2, 2, 0, 2, 1, 2, 1, 0, 0, 4, 4, 3, 3, 2, 2, 0, 2,
   (3877): 3, 1, 0, 4, 1, 2, 5, 1, 0, 3, 2, 0, 2, 1, 1, 1, 0, 1, 0, 3, 4, 2,
   (3899): 4, 3, 2, 0, 3, 2, 1, 0, 0, 2, 1, 1, 4, 0, 1, 0, 2, 2, 4, 0, 1, 1,
   (3921): 1, 1, 4, 4, 0, 4, 3, 1, 1, 3, 0, 0, 0, 1, 5, 3, 0, 0, 1, 1, 0, 1,
   (3943): 1, 2, 4, 0, 1, 2, 3, 1, 2, 1, 1, 4, 0, 0, 0, 3, 2, 3, 1, 1, 2, 2,
   (3965): 0, 3, 0, 0, 1, 0, 2, 2, 2, 2, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
   (3987): 4, 0, 1, 0, 1, 0, 1, 3, 0, 0, 4, 3, 2, 0, 4, 1, 3, 2, 3, 4, 3, 2,
   (4009): 2, 0, 3, 3, 2, 4, 0, 0, 0, 2, 0, 4, 0, 5, 2, 0, 1, 1, 0, 0, 3, 1,
   (4031): 0, 1, 0, 2, 0, 2, 0, 0, 0, 3, 0, 0, 2, 3, 0, 2, 2, 0, 2, 2, 1, 0,
   (4053): 1, 0, 2, 2, 0, 3, 2, 0, 1, 3, 3, 2, 0, 2, 3, 2, 4, 3, 1, 0, 2, 0,
   (4075): 1, 3, 1, 2, 0, 2, 1, 0, 2, 5, 4, 3, 0, 1, 1, 4, 4, 0, 2, 0, 3, 0,
   (4097): 2, 0, 1, 1, 1, 2, 3, 2, 1, 3, 0, 1, 2, 0, 2, 0, 1, 0, 3, 1, 1, 3,
   (4119): 1, 1, 4, 2, 4, 3, 0, 0, 2, 1, 0, 1, 3, 0, 2, 1, 1, 0, 1, 2, 1, 1,
   (4141): 0, 4, 2, 3, 0, 1, 2, 5, 1, 3, 4, 0, 4, 3, 2, 1, 1, 1, 2, 0, 3, 1,
   (4163): 2, 0, 2, 1, 1, 3, 0, 1, 1, 3, 3, 2, 1, 3, 2, 2, 1, 3, 4, 6, 2, 4,
   (4185): 0, 0, 3, 1, 0, 3, 0, 0, 0, 1, 5, 2, 1, 2, 4, 2, 2, 2, 3, 3, 2, 4,
   (4207): 1, 1, 4, 0, 1, 2, 0, 3, 3, 2, 0, 3, 0, 1, 2, 2, 2, 0, 4, 2, 0, 0,
   (4229): 0, 3, 1, 4, 2, 2, 2, 3, 3, 0, 3, 3, 4, 1, 1, 2, 0, 4, 1, 0, 1, 2,
